Iteration,Cost_data,Cost_reg,Cost_total,Streamlines,Fixels_excluded,Step_min,Step_mean,Step_mean_abs,Step_var,Step_max,Coeff_min,Coeff_mean,Coeff_mean_abs,Coeff_var,Coeff_max,Coeff_norm,
0,953.548,0,953.548,19996,493,0,0,0,0,0,0,0,0,0,0,0,
1,507.91386108898814,7.8945851514348808,515.808446240423,19996,493,-0.62216371807499649,-0.053119147896202923,0.22742774490885415,0.072946655411599823,0.98366582366168864,-0.62216371807499649,-0.053119147896202923,0.22742774490885415,0.072946655411599823,0.98366582366168864,1458.8601615765849,
2,421.96465418215035,18.963183664002475,440.92783784615284,19996,493,-0.43362214335206356,-0.020328762464190003,0.099602838107387612,0.014980153475945234,0.30781201892531762,-1.0272137523233149,-0.073447910360393068,0.32096159901154409,0.14834209768558654,1.2914778425870064,2966.693611614045,
3,388.08351709526158,28.239156697166209,416.32267379242779,19996,493,-0.22978038413044596,-0.0048461452194638677,0.051924689728898389,0.0040780462591106757,0.18671241603323407,-1.2568937013065442,-0.078294055579856525,0.36463114432656352,0.19273921780082848,1.4440422424645902,3854.5916167987689,
4,369.3242245461073,35.401495569495211,404.72572011560248,19996,493,-0.1501100773647954,-0.0021903341392039677,0.032221478520627365,0.0015581886390516903,0.13461497208535272,-1.3207641532245551,-0.080484389719060634,0.38881511596483243,0.2191014147319488,1.5318989618930066,4381.8091932242442,
5,357.41864355251448,40.89320055020081,398.31184410271527,19996,493,-0.11049811168255221,-0.0020886743968243473,0.022191441569541243,0.00075352288546450148,0.093670108758021051,-1.32580515029455,-0.082573064115885109,0.4042545800733815,0.2361790772265277,1.5863562899942341,4723.3453654533278,
6,349.27937471726585,45.148165511164649,394.42754022843053,19996,493,-0.088113678840571918,-0.0021381264461023649,0.016258287823269484,0.00041788998375076537,0.074849814278134225,-1.3215668671519285,-0.084711190561987268,0.41499377927166803,0.24805273478198242,1.6215603616713552,4960.8066429048667,
7,343.43213006560126,48.493253972259488,391.92538403786074,19996,493,-0.062021241909016568,-0.0020587655106783431,0.01243573277242456,0.00025234620692414522,0.061079149166012266,-1.3177450361909731,-0.086769956072665827,0.42293168247444185,0.25673566074650245,1.6448910416648201,5134.4564792693027,
8,339.07468735058006,51.163371658744346,390.23805900932439,19996,493,-0.050531455622133965,-0.0018928970305898292,0.0098210840274784456,0.00016172358896333178,0.050655944694035185,-1.3152146177947652,-0.088662853103255404,0.42903189449804036,0.2633282065645785,1.660569681564813,5266.3008030850051,
9,335.7332919272734,53.325850626868778,389.05914255414217,19996,493,-0.043688484589510752,-0.001694276403703139,0.0079427171291090049,0.00010836052830115845,0.042636505441288393,-1.3136046503288952,-0.090357129506958941,0.43385184134504634,0.26848138219578971,1.6711684584843769,5369.3591625335985,
10,333.11158853814675,55.100358366341169,388.21194690448795,19996,493,-0.03679345925500898,-0.0014950900208101177,0.0065412849275547627,7.515961173714876e-05,0.036350080576093971,-1.3125564609224905,-0.091852219527769022,0.43776117938644599,0.27260291594292585,1.678326889820968,5451.7857159425739,
11,331.01562793851184,56.573478076748735,387.5891060152606,19996,493,-0.031598962875744548,-0.0013097647822400496,0.0054635960803047119,5.3589750680394627e-05,0.031315439858193711,-1.311846193634896,-0.093161984310008758,0.44098893927710664,0.27596101882597507,1.6831250044601276,5518.9444155006749,
12,329.31378411356627,57.808762615741443,387.12254672930771,19996,493,-0.028106357454364597,-0.0011438765915666798,0.0046147780820460817,3.9071590228407604e-05,0.027210388595679459,-1.3113453008754699,-0.094305860901575472,0.44369517792357366,0.27873859034469556,1.686291525769825,5574.4930683035664,
13,327.91394698667318,58.853624230157358,386.76757121683056,19996,493,-0.024986983258879297,-0.00099853327376370942,0.0039339126074824822,2.9013095873836696e-05,0.023906345169145859,-1.3109796912309604,-0.095304394175338938,0.44598601115983449,0.28106431640784046,1.6883266035116302,5621.0052638404013,
14,326.7498809320557,59.744033022438686,386.49391395449436,19996,493,-0.022398887329549561,-0.00087250990378258885,0.0033797596990752105,2.1876171031700269e-05,0.021343722550759274,-1.3107054598445422,-0.096176904079121828,0.44794111979263634,0.28303155407498287,1.6895776903346731,5660.3480499455827,
15,325.77282160618836,60.507737413085131,386.28055901927348,19996,493,-0.020074999904257509,-0.0007638205824108071,0.0029222888430635069,1.6710323158953791e-05,0.019151037498171625,-1.3104956238507526,-0.096940724661532515,0.44962669847963349,0.28470969018017395,1.6902882888524742,5693.9090939132984,
16,324.94614088497025,61.166454269795054,386.1125951547653,19996,493,-0.017803577813825178,-0.0006701862730462832,0.0025410869476719371,1.2907964598693017e-05,0.017258686683675743,-1.3103327224703452,-0.097610910934578896,0.45108990434938634,0.286151495286737,1.6906291906005235,5722.7437542394537,
17,324.2417917063641,61.737433155522957,385.97922486188708,19996,493,-0.015648979228105115,-0.00058945094141911382,0.0022207695835642929,1.0068518297531855e-05,0.015612910266854399,-1.3102049324492355,-0.098200361875998093,0.45236943930343215,0.28739789223179629,1.6907212436736994,5747.6704467436939,
18,323.6379907599179,62.234524893919136,385.87251565383701,19996,493,-0.013635874689608977,-0.00051972951853557626,0.0019493632296505969,7.9214365465908253e-06,0.014171755860892858,-1.3101038753574248,-0.098720091394533235,0.45349240746581448,0.28848110834381946,1.6906494971674213,5769.3336857680451,
19,323.11757720574678,62.668978614185967,385.78655581993274,19996,493,-0.012067852840300524,-0.00045939788760836409,0.001717850105458333,6.2801538614105948e-06,0.01290204606249893,-1.3100234864700453,-0.099179489282142069,0.45448300500835165,0.28942688409306788,1.6904736785566097,5788.2482549772649,
20,322.66686962418146,63.050011623440675,385.71688124762215,19996,493,-0.011224876034609902,-0.00040703090963421134,0.0015191496790562843,5.01315675276537e-06,0.011777201473854628,-1.3099593542564165,-0.099586520191776301,0.45535932080716723,0.29025604741226024,1.6902355073503328,5804.8306921977928,
21,322.27483563044945,63.385251546019681,385.66008717646912,19996,493,-0.010405393045703742,-0.00036145490906690491,0.0013478287689081526,4.0267215989536055e-06,0.010775781490192586,-1.3099081325869806,-0.09994797510084312,0.45613565004725498,0.29098565247225705,1.6899638610225296,5819.4220637926692,
22,321.93249342338117,63.681057246068207,385.61355066944941,19996,493,-0.0096036129383674524,-0.00032168146147496137,0.0011993939615127876,3.2527479035141151e-06,0.0098803527703494268,-1.3098671807611568,-0.10026965656231808,0.45682288720301584,0.29162980352226892,1.6896784566734306,5832.3044406418558,
23,321.63247560638388,63.942758406960365,385.57523401334424,19996,493,-0.008828026575220211,-0.00028686361070187757,0.0010702409578257535,2.641166838317479e-06,0.0090765067634571515,-1.3098344202451417,-0.10055652017302003,0.45743258443211521,0.29220021874190488,1.6893925036418815,5843.7121746193561,
24,321.36869143989924,64.174850713494948,385.54354215339418,19996,493,-0.0080800632556136016,-0.00025630271279600091,0.00095722838321364839,2.1547968162498612e-06,0.0084030542444882769,-1.3098082259880872,-0.10081282288581603,0.4579755725121904,0.29270673270710845,1.6891145926928615,5853.8419474094617,
25,321.13606918566882,64.381148781409124,385.51721796707795,19996,493,-0.0073657811234188212,-0.00022942720652865156,0.0008580768538787954,1.765777319684854e-06,0.0078263676008014094,-1.3097873342179229,-0.1010422500923446,0.4584608359649669,0.29315763710380655,1.6888500583302095,5862.8595844390275,
26,320.93036397090032,64.564901490354089,385.49526546125441,19996,493,-0.0066934394219155891,-0.00020572671674482673,0.00077082078656110658,1.452879931139039e-06,0.0072988632118718595,-1.3097707429693648,-0.10124797680908953,0.45889735862592013,0.29355996414421492,1.6886019800442444,5870.9057229201544,
0,108.195,0,108.195,19996,493,0,0,0,0,0,0,0,0,0,0,0,
1,106.92597661677614,0.18110741000811034,107.10708402678425,19996,493,-0.01295048502002227,-0.001115478520566767,0.0011514281618081879,3.4108900136800111e-06,0.0018171047229123107,-0.01295048502002227,-0.001115478520566767,0.0011514281618081879,3.4108900136800111e-06,0.0018171047229123107,0.068214389383586538,
2,105.99162119877042,0.35087801174253958,106.34249921051295,19996,493,-0.0048538905264715031,-0.0012221941596276967,0.0012242386074702385,2.3472646215815832e-06,0.00032658405122553839,-0.017701806049447641,-0.0023376726801944562,0.002353391039079519,1.0882894830346812e-05,0.0020152836587438872,0.2176470137121059,
3,105.19718548144684,0.48572195104975829,105.68290743249659,19996,493,-0.0035740470845493006,-0.0012575246723042248,0.0012576526656386746,2.0786781350301595e-06,0.0001029080137596494,-0.02062675639883178,-0.0035951973524986861,0.0036025582687446243,2.1739657811509467e-05,0.001820233878096851,0.43477141657237783,
4,104.49034071207804,0.59146624058561537,105.08180695266365,19996,493,-0.0029732601292281223,-0.0012698030870597328,0.0012698035313304479,1.9398298966626666e-06,4.4418186084680079e-06,-0.022820064494951626,-0.0048650004395584152,0.0048677306875702592,3.5768331231992085e-05,0.0014178607062377306,0.71533085630860971,
5,103.84676972349061,0.67436463117937018,104.52113435466998,19996,493,-0.0025446496711299242,-0.001269031355661496,0.001269031355661496,1.8427838981864955e-06,-5.2992638360178117e-05,-0.024653259253757484,-0.0061340317952199045,0.0061345879411613142,5.2824937836438616e-05,0.0008691620054370301,1.0564459317909358,
6,103.25251946968704,0.73995943586973112,103.99247890555678,19996,493,-0.0022589279243380687,-0.0012600780645897118,0.0012600780645897118,1.761236398834567e-06,-0.00012728214574219741,-0.026277428828841674,-0.00739410985980963,0.0073941423156023102,7.2769250524889063e-05,0.00021116953176734878,1.4553122412472563,
7,102.69871558137585,0.7925867778319039,103.49130235920775,19996,493,-0.0020558980988248884,-0.0012458649427606178,0.0012458649427606178,1.6863827717478129e-06,-0.00020285173708153417,-0.027765266776722523,-0.0086399748025702203,0.0086399748025702203,9.5451254930996267e-05,-0.00032963954656659218,1.9089296473649944,
8,102.17932386109882,0.83547257750813897,103.01479643860696,19996,493,-0.0018973479530339642,-0.0012282430043501519,0.0012282430043501519,1.6152025488326913e-06,-0.00025239048635142079,-0.029155968773266591,-0.0098682178069203694,0.0098682178069203694,0.00012071240667904913,-0.00064724810108969532,2.4141274211743036,
9,101.69001824986944,0.87097925493887141,102.56099750480831,19996,493,-0.0017830816055411087,-0.0012084189808001041,0.0012084189808001041,1.5467015584854643e-06,-0.00030218775342828058,-0.030472539367831095,-0.011076636787720476,0.011076636787720476,0.00014838985875073005,-0.00098185302670432493,2.9676487851558502,
