Iteration,Cost_data,Cost_reg,Cost_total,Streamlines,Fixels_excluded,Step_min,Step_mean,Step_mean_abs,Step_var,Step_max,Coeff_min,Coeff_mean,Coeff_mean_abs,Coeff_var,Coeff_max,Coeff_norm,
0,1356.61,0,1356.61,10638,918,0,0,0,0,0,0,0,0,0,0,0,
1,712.90773185070543,37.207143488210832,750.11487533891625,10638,918,-0.68166830708955306,-0.16730338051736598,0.25196903264525344,0.093339760238488903,1,-0.68166830708955306,-0.16730338051736598,0.25196903264525344,0.093339760238488903,1,992.85502965680644,
2,618.04114652970736,68.798029869710206,686.83917639941751,10638,918,-0.35012296318344283,-0.037995225735104908,0.090870392139982881,0.012625845708511546,0.26387146926910587,-0.99294625565322869,-0.2052986062524699,0.33318543883983781,0.16617663020412915,1.2340830140333874,1767.6208154813219,
3,585.9947683414797,81.785642459584494,667.78041080106414,10638,918,-0.16603488812009354,-0.0015918676822681667,0.039835145311034444,0.0024517026036050753,0.15685914239420273,-1.0973071932645047,-0.20689047393473906,0.35998236927597221,0.19002698431452569,1.3527169700411985,2021.3170321536097,
4,567.70127288551942,90.881615965863503,658.5828888513829,10638,918,-0.12711689646396196,-0.0021142874454890583,0.025823556879251728,0.0010718136667152657,0.104174131379117,-1.1302159945526498,-0.20900476138022825,0.37775107312133432,0.2059899470557012,1.4231831649078412,2191.1150668314936,
5,555.96569210901612,97.532674014938536,653.49836612395461,10638,918,-0.11132522614625789,-0.0019652737668366628,0.018163569249855335,0.00054433710880333211,0.078437987121017877,-1.1389573230271512,-0.21097003514706478,0.39037387425971282,0.21738854643126448,1.4680750680764261,2312.3619683893603,
6,547.94187334556034,102.49400001004315,650.43587335560346,10638,918,-0.086970522503411349,-0.0017020261655036797,0.013382009089183482,0.0003033862599733297,0.063632317771276398,-1.1404809116009376,-0.21267206131256813,0.39978059894569978,0.22574099475817261,1.497670412586495,2401.2069612426822,
7,542.2086800517518,106.26721631866629,648.47589637041813,10638,918,-0.059425146776796396,-0.001446564236601888,0.010193127596676226,0.00018100521678114569,0.052978671662463478,-1.1401806213104857,-0.21411862554916974,0.40696823920355479,0.23200359161367692,1.5175742830773271,2467.8222039946813,
8,537.9750546847481,109.18871302285046,647.16376770759859,10638,918,-0.052387509714922537,-0.0012206580685347264,0.0079632127876298406,0.00011377298203800261,0.045016707147441222,-1.1395467286854366,-0.21533928361770394,0.41256844141428073,0.23679528080725054,1.5311331638898535,2518.7914019467239,
9,534.76674444834055,111.48782835390334,646.25457280224384,10638,918,-0.045290371698192319,-0.001028679271216212,0.0063422399676460704,7.4480164234368013e-05,0.038847045386415154,-1.1389420550405438,-0.21636796288892066,0.41700484263129245,0.2405281402085967,1.5404475088266005,2558.4978273988431,
10,532.28398335644704,113.323327552896,645.60731090934303,10638,918,-0.038251297565969157,-0.00086804219860591705,0.0051302600328965954,5.0333790920900165e-05,0.033918979433707773,-1.1384282008254503,-0.21723600508752614,0.42057592995982634,0.24348219983088201,1.5468780330906229,2589.9201596010921,
11,530.32928085588787,114.80709476069627,645.13637561658413,10638,918,-0.033769349780312388,-0.00073431189132833153,0.0042035017263326556,3.4882041297541879e-05,0.029885618773897445,-1.1379973640211156,-0.21797031697885527,0.42347355828365962,0.24585179509516586,1.5513262143134576,2615.1255444272792,
12,528.76802431587862,116.0194926258536,644.78751694173218,10638,918,-0.028988725136388557,-0.00062304228990291057,0.003482393860648103,2.4669103280095461e-05,0.026520204445482164,-1.1376319202104046,-0.21859335926875817,0.42585197968759103,0.24777471066912857,1.5543997171643555,2635.5795973875206,
13,527.50577420914942,117.01936894057464,644.52514314972404,10638,918,-0.025499496345859695,-0.0005303038269645089,0.0029111570317170497,1.7741129337705417e-05,0.023668848970729097,-1.1373171295106077,-0.21912366309572337,0.42782415177691646,0.24935071643617845,1.5565138438829178,2652.3435707316303,
