Iteration,Cost_data,Cost_reg,Cost_total,Streamlines,Fixels_excluded,Step_min,Step_mean,Step_mean_abs,Step_var,Step_max,Coeff_min,Coeff_mean,Coeff_mean_abs,Coeff_var,Coeff_max,Coeff_norm,
0,953.548,0,953.548,19996,493,0,0,0,0,0,0,0,0,0,0,0,
1,507.91386108898814,7.8945851514348808,515.808446240423,19996,493,-0.62216371807499649,-0.053119147896202923,0.22742774490885415,0.072946655411599823,0.98366582366168864,-0.62216371807499649,-0.053119147896202923,0.22742774490885415,0.072946655411599823,0.98366582366168864,1458.8601615765849,
2,421.96465418215035,18.963183664002475,440.92783784615284,19996,493,-0.43362214335206356,-0.020328762464190003,0.099602838107387612,0.014980153475945234,0.30781201892531762,-1.0272137523233149,-0.073447910360393068,0.32096159901154409,0.14834209768558654,1.2914778425870064,2966.693611614045,
3,388.08351709526158,28.239156697166209,416.32267379242779,19996,493,-0.22978038413044596,-0.0048461452194638677,0.051924689728898389,0.0040780462591106757,0.18671241603323407,-1.2568937013065442,-0.078294055579856525,0.36463114432656352,0.19273921780082848,1.4440422424645902,3854.5916167987689,
4,369.3242245461073,35.401495569495211,404.72572011560248,19996,493,-0.1501100773647954,-0.0021903341392039677,0.032221478520627365,0.0015581886390516903,0.13461497208535272,-1.3207641532245551,-0.080484389719060634,0.38881511596483243,0.2191014147319488,1.5318989618930066,4381.8091932242442,
5,357.41864355251448,40.89320055020081,398.31184410271527,19996,493,-0.11049811168255221,-0.0020886743968243473,0.022191441569541243,0.00075352288546450148,0.093670108758021051,-1.32580515029455,-0.082573064115885109,0.4042545800733815,0.2361790772265277,1.5863562899942341,4723.3453654533278,
6,349.27937471726585,45.148165511164649,394.42754022843053,19996,493,-0.088113678840571918,-0.0021381264461023649,0.016258287823269484,0.00041788998375076537,0.074849814278134225,-1.3215668671519285,-0.084711190561987268,0.41499377927166803,0.24805273478198242,1.6215603616713552,4960.8066429048667,
7,343.43213006560126,48.493253972259488,391.92538403786074,19996,493,-0.062021241909016568,-0.0020587655106783431,0.01243573277242456,0.00025234620692414522,0.061079149166012266,-1.3177450361909731,-0.086769956072665827,0.42293168247444185,0.25673566074650245,1.6448910416648201,5134.4564792693027,
8,339.07468735058006,51.163371658744346,390.23805900932439,19996,493,-0.050531455622133965,-0.0018928970305898292,0.0098210840274784456,0.00016172358896333178,0.050655944694035185,-1.3152146177947652,-0.088662853103255404,0.42903189449804036,0.2633282065645785,1.660569681564813,5266.3008030850051,
9,335.7332919272734,53.325850626868778,389.05914255414217,19996,493,-0.043688484589510752,-0.001694276403703139,0.0079427171291090049,0.00010836052830115845,0.042636505441288393,-1.3136046503288952,-0.090357129506958941,0.43385184134504634,0.26848138219578971,1.6711684584843769,5369.3591625335985,
10,333.11158853814675,55.100358366341169,388.21194690448795,19996,493,-0.03679345925500898,-0.0014950900208101177,0.0065412849275547627,7.515961173714876e-05,0.036350080576093971,-1.3125564609224905,-0.091852219527769022,0.43776117938644599,0.27260291594292585,1.678326889820968,5451.7857159425739,
11,331.01562793851184,56.573478076748735,387.5891060152606,19996,493,-0.031598962875744548,-0.0013097647822400496,0.0054635960803047119,5.3589750680394627e-05,0.031315439858193711,-1.311846193634896,-0.093161984310008758,0.44098893927710664,0.27596101882597507,1.6831250044601276,5518.9444155006749,
12,329.31378411356627,57.808762615741443,387.12254672930771,19996,493,-0.028106357454364597,-0.0011438765915666798,0.0046147780820460817,3.9071590228407604e-05,0.027210388595679459,-1.3113453008754699,-0.094305860901575472,0.44369517792357366,0.27873859034469556,1.686291525769825,5574.4930683035664,
13,327.91394698667318,58.853624230157358,386.76757121683056,19996,493,-0.024986983258879297,-0.00099853327376370942,0.0039339126074824822,2.9013095873836696e-05,0.023906345169145859,-1.3109796912309604,-0.095304394175338938,0.44598601115983449,0.28106431640784046,1.6883266035116302,5621.0052638404013,
14,326.7498809320557,59.744033022438686,386.49391395449436,19996,493,-0.022398887329549561,-0.00087250990378258885,0.0033797596990752105,2.1876171031700269e-05,0.021343722550759274,-1.3107054598445422,-0.096176904079121828,0.44794111979263634,0.28303155407498287,1.6895776903346731,5660.3480499455827,
15,325.77282160618836,60.507737413085131,386.28055901927348,19996,493,-0.020074999904257509,-0.0007638205824108071,0.0029222888430635069,1.6710323158953791e-05,0.019151037498171625,-1.3104956238507526,-0.096940724661532515,0.44962669847963349,0.28470969018017395,1.6902882888524742,5693.9090939132984,
16,324.94614088497025,61.166454269795054,386.1125951547653,19996,493,-0.017803577813825178,-0.0006701862730462832,0.0025410869476719371,1.2907964598693017e-05,0.017258686683675743,-1.3103327224703452,-0.097610910934578896,0.45108990434938634,0.286151495286737,1.6906291906005235,5722.7437542394537,
17,324.2417917063641,61.737433155522957,385.97922486188708,19996,493,-0.015648979228105115,-0.00058945094141911382,0.0022207695835642929,1.0068518297531855e-05,0.015612910266854399,-1.3102049324492355,-0.098200361875998093,0.45236943930343215,0.28739789223179629,1.6907212436736994,5747.6704467436939,
18,323.6379907599179,62.234524893919136,385.87251565383701,19996,493,-0.013635874689608977,-0.00051972951853557626,0.0019493632296505969,7.9214365465908253e-06,0.014171755860892858,-1.3101038753574248,-0.098720091394533235,0.45349240746581448,0.28848110834381946,1.6906494971674213,5769.3336857680451,
19,323.11757720574678,62.668978614185967,385.78655581993274,19996,493,-0.012067852840300524,-0.00045939788760836409,0.001717850105458333,6.2801538614105948e-06,0.01290204606249893,-1.3100234864700453,-0.099179489282142069,0.45448300500835165,0.28942688409306788,1.6904736785566097,5788.2482549772649,
20,322.66686962418146,63.050011623440675,385.71688124762215,19996,493,-0.011224876034609902,-0.00040703090963421134,0.0015191496790562843,5.01315675276537e-06,0.011777201473854628,-1.3099593542564165,-0.099586520191776301,0.45535932080716723,0.29025604741226024,1.6902355073503328,5804.8306921977928,
21,322.27483563044945,63.385251546019681,385.66008717646912,19996,493,-0.010405393045703742,-0.00036145490906690491,0.0013478287689081526,4.0267215989536055e-06,0.010775781490192586,-1.3099081325869806,-0.09994797510084312,0.45613565004725498,0.29098565247225705,1.6899638610225296,5819.4220637926692,
22,321.93249342338117,63.681057246068207,385.61355066944941,19996,493,-0.0096036129383674524,-0.00032168146147496137,0.0011993939615127876,3.2527479035141151e-06,0.0098803527703494268,-1.3098671807611568,-0.10026965656231808,0.45682288720301584,0.29162980352226892,1.6896784566734306,5832.3044406418558,
23,321.63247560638388,63.942758406960365,385.57523401334424,19996,493,-0.008828026575220211,-0.00028686361070187757,0.0010702409578257535,2.641166838317479e-06,0.0090765067634571515,-1.3098344202451417,-0.10055652017302003,0.45743258443211521,0.29220021874190488,1.6893925036418815,5843.7121746193561,
24,321.36869143989924,64.174850713494948,385.54354215339418,19996,493,-0.0080800632556136016,-0.00025630271279600091,0.00095722838321364839,2.1547968162498612e-06,0.0084030542444882769,-1.3098082259880872,-0.10081282288581603,0.4579755725121904,0.29270673270710845,1.6891145926928615,5853.8419474094617,
25,321.13606918566882,64.381148781409124,385.51721796707795,19996,493,-0.0073657811234188212,-0.00022942720652865156,0.0008580768538787954,1.765777319684854e-06,0.0078263676008014094,-1.3097873342179229,-0.1010422500923446,0.4584608359649669,0.29315763710380655,1.6888500583302095,5862.8595844390275,
26,320.93036397090032,64.564901490354089,385.49526546125441,19996,493,-0.0066934394219155891,-0.00020572671674482673,0.00077082078656110658,1.452879931139039e-06,0.0072988632118718595,-1.3097707429693648,-0.10124797680908953,0.45889735862592013,0.29355996414421492,1.6886019800442444,5870.9057229201544,
0,108.195,0,108.195,19996,493,0,0,0,0,0,0,0,0,0,0,0,
1,81.00392228117137,0.00027206999799095013,81.00419435116936,19996,493,-0.10000000000000001,-0.045382808670658567,0.049431771089900073,0.0039489653575788706,0.10000000000000001,-0.10000000000000001,-0.045382808670658567,0.049431771089900073,0.0039489653575788706,0.10000000000000001,78.975358186219836,
2,65.161138420399411,0.0011894263454288892,65.162327846744844,19996,493,-0.10000000000000001,-0.019539351182276832,0.035874282780774765,0.0025343247465351025,0.10000000000000001,-0.20000000000000001,-0.064922159852934258,0.079310809925601355,0.011736235895043598,0.20000000000000001,234.71298166497692,
3,54.375487998981114,0.0027472223659906264,54.378235221347104,19996,493,-0.10000000000000001,-0.011358081158617144,0.030955658115163025,0.0020126004741588162,0.10000000000000001,-0.30000000000000004,-0.076280241011549663,0.10410093957351724,0.021664136899974425,0.30000000000000004,433.26107386258855,
4,46.828005610192776,0.0048455835331869474,46.832851193725965,19996,493,-0.10000000000000001,-0.0081498708392623541,0.026912753722700952,0.0016318999357019612,0.10000000000000001,-0.40000000000000002,-0.084430111850812339,0.12542082751218597,0.032929397568962425,0.40000000000000002,658.55502198167949,
5,41.480136665371575,0.0074017364234294485,41.487538401795007,19996,493,-0.10000000000000001,-0.0062400084892611568,0.023632958769097479,0.0013281035775569851,0.10000000000000001,-0.5,-0.090670120340074808,0.14367920827992209,0.044782235777182954,0.5,895.59993330788188,
6,37.641691048455939,0.010363062326256046,37.652054110782196,19996,493,-0.10000000000000001,-0.0047333643304440119,0.020839288460883898,0.0010725426873566719,0.10000000000000001,-0.59999999999999998,-0.095403484670519442,0.15934386954744154,0.056560282117534194,0.59999999999999998,1131.1490820685663,
7,34.824051189980082,0.013683322327341844,34.837734512307421,19996,493,-0.10000000000000001,-0.0033777580168891258,0.018381566673844902,0.00084643225336084905,0.10000000000000001,-0.69999999999999996,-0.09878124268740815,0.17273368417312948,0.067653657413198703,0.69999999999999996,1353.0054946065609,
8,32.667654171660203,0.017344831698722935,32.684999003358925,19996,493,-0.10000000000000001,-0.0023350021532515352,0.016330003339502259,0.00066556135741452371,0.10000000000000001,-0.79999999999999993,-0.1011162448406589,0.18429648397929141,0.077837322400290704,0.79999999999999993,1556.6686106834138,
9,30.941260819696282,0.021410133821458673,30.96267095351774,19996,493,-0.10000000000000001,-0.0016718853788346417,0.014713941929972175,0.0005352209104419512,0.10000000000000001,-0.89999999999999991,-0.10278813021949341,0.19463493383289687,0.087260311954712733,0.89999999999999991,1745.1189787823,
10,29.506320137054004,0.026022515568994143,29.532342652622997,19996,493,-0.10000000000000001,-0.0012630113628571021,0.013465478061751836,0.00044322358578130982,0.10000000000000001,-0.99999999999999989,-0.10405114158235063,0.20411245042066892,0.096142466242307795,0.99999999999999989,1922.7531823799136,
