Iteration,Cost_data,Cost_reg,Cost_total,Streamlines,Fixels_excluded,Step_min,Step_mean,Step_mean_abs,Step_var,Step_max,Coeff_min,Coeff_mean,Coeff_mean_abs,Coeff_var,Coeff_max,Coeff_norm,
0,935.385,0,935.385,19999,507,0,0,0,0,0,0,0,0,0,0,0,
1,504.58228570642547,29.809049395979741,534.39133510240526,19999,507,-0.6202612753892458,-0.053502079769836182,0.22194683770213253,0.069936775782758198,0.90605299460037758,-0.6202612753892458,-0.053502079769836182,0.22194683770213253,0.069936775782758198,0.90605299460037758,1398.6655788793812,
2,432.21495715858657,53.621093637953621,485.83605079654018,19999,507,-0.40159096062244892,-0.01810988123912784,0.074884081494099766,0.0090013498090399258,0.25105758153923674,-1.0218522360116946,-0.071611961008964095,0.28806961222042682,0.1211977239056314,1.1571105761396143,2423.8332803887224,
3,405.96191155368092,65.020681813835424,470.98259336751636,19999,507,-0.19354435155498398,-0.0014916229767328714,0.035135744571997279,0.0020276529288167523,0.13907039336757246,-1.1692380937460021,-0.073103583985696635,0.31168183149183354,0.14245303639287404,1.2846558522250275,2848.9182748210878,
4,391.63562447855702,72.085057907739539,463.72068238629657,19999,507,-0.14033364491703676,-0.0019157831988510074,0.022610761668214522,0.00087229484093629653,0.10052752784545942,-1.1870972706929883,-0.075019367184547686,0.32524557473629478,0.15490368925773132,1.3591971371571301,3097.9188814653685,
5,382.47682252409629,77.072030134989021,459.5488526590853,19999,507,-0.10346683520328492,-0.0020155296598417163,0.016234696479339325,0.00046369128092802348,0.075370362852959075,-1.1805223209497293,-0.077034896844389453,0.33461785807481548,0.16349911698212091,1.4061608842225677,3269.8188405254359,
6,376.13594588527945,80.804378431352632,456.94032431663209,19999,507,-0.077945982100017228,-0.0018124412607526173,0.012267562499218098,0.00027110954972633955,0.058381672407965081,-1.1741234848770863,-0.078847338105141981,0.34165643662628697,0.16983789539034566,1.4370584741717676,3396.5880699115228,
7,371.5202931538351,83.695309907896728,455.21560306173183,19999,507,-0.064316560702997724,-0.0015672565902816421,0.00957108128334218,0.00016875862278994085,0.046546471619576986,-1.1698686903366151,-0.080414594695423919,0.34715166399032232,0.17468842895012168,1.457947313418569,3493.5938905734833,
8,368.04106840188211,85.987144105644688,454.0282125075268,19999,507,-0.052256304972606617,-0.0013412239824915414,0.0076434672376311762,0.0001100539466189363,0.039534691253461075,-1.1670887302413819,-0.08175581867791519,0.35156156340791811,0.17849217742481485,1.4723245348004521,3569.6650563188723,
9,365.34933448181232,87.83594426312321,453.18527874493554,19999,507,-0.043734484705071547,-0.0011461870247521041,0.0062128015709458796,7.4391331536579548e-05,0.033850288274417321,-1.1652018629582506,-0.0829020057026673,0.35513612371580977,0.18153021919211126,1.4823378521023893,3630.422853623033,
10,363.22413506584303,89.348116983163933,452.57225204900698,19999,507,-0.037988847958977945,-0.00098117854254693585,0.0051232573626997747,5.17404875260803e-05,0.029271898200339933,-1.1638644106427547,-0.083883184245214418,0.35808967247895523,0.18399241695986646,1.4893648134256769,3679.6643467803692,
11,361.51851800233976,90.599117602669878,452.11763560500964,19999,507,-0.03305282620314421,-0.0008423270054723895,0.0042729310597464203,3.6837894257221536e-05,0.026029779419839048,-1.1628799146232134,-0.084725511250686752,0.36055746232459585,0.18601220469492516,1.4943171746837312,3720.0580816938082,
12,360.13097534537087,91.644039505462757,451.7750148508336,19999,507,-0.028243444018762481,-0.0007254836864834588,0.0035994946451806792,2.6746810318499388e-05,0.023516750564095443,-1.1621321517911392,-0.08545099493717026,0.3626470889062765,0.18768615078746104,1.4978125460463019,3753.5353295984332,
13,358.98923212607485,92.524048538894249,451.5132806649691,19999,507,-0.024349410206636054,-0.00062695448889904266,0.0030571959810171564,1.9746940027126405e-05,0.021333393599575329,-1.1615492410463406,-0.086077949426069486,0.36442729051973066,0.18908578571895138,1.500276614723598,3781.5266285933085,
14,358.04053205771561,93.270490952625693,451.31102301034127,19999,507,-0.022309384461224387,-0.00054361226398639292,0.0026144975419744596,1.4789957251041355e-05,0.019420569465330332,-1.1610848842536245,-0.08662156169005561,0.36595439054520601,0.1902651113378544,1.5020067247408921,3805.1119616457499,
15,357.24555028433997,93.907621781858921,451.15317206619886,19999,507,-0.020230739331151781,-0.00047286732558679713,0.0022496132949479117,1.1216205942047235e-05,0.017733243515501027,-1.1607081867441009,-0.087094429015642627,0.36727168558828177,0.19126556294595071,1.5032126941090647,3825.1199933560683,
16,356.5744439263359,94.454470422344698,451.02891434868059,19999,507,-0.018171177722020586,-0.00041259442444562227,0.0019466108062026288,8.5990068662461955e-06,0.016236160191582701,-1.1603979114506104,-0.087507023440088233,0.36840905855410255,0.19211938401372605,1.5040439996121189,3842.1955608905073,
17,356.0042109652278,94.926149925225161,450.93036089045296,19999,507,-0.016178268408084395,-0.00036104812651136463,0.0016928547001632017,6.655672414220418e-06,0.014901156376390124,-1.1601390901344453,-0.087868071566599482,0.36939442650682264,0.19285197988387554,1.5046069579133745,3856.8467456976268,
18,355.51687995121392,95.334792143353056,450.85167209456699,19999,507,-0.014778080053009983,-0.00031680509323146251,0.0014786033761878814,5.1950089585989039e-06,0.013705375570565892,-1.1599209079675734,-0.088184876659830672,0.37025460861027953,0.19348358825586848,1.5049783734519857,3869.4782815291137,
19,355.09824190529258,95.690228403915384,450.78847030920798,19999,507,-0.013627125484595083,-0.00027869685587248073,0.0012960925426677404,4.0852044541652491e-06,0.012630035957865876,-1.159735367468534,-0.088463573515703525,0.37100714427227738,0.19403048901446965,1.5052135560467488,3880.4157498003783,
20,354.73694004468655,96.000496645612785,450.73743669029932,19999,507,-0.012507689670121093,-0.00024576169894050258,0.0011398446979273794,3.2338564940541318e-06,0.011659547978647858,-1.1595764282218386,-0.088709335214643636,0.37166698249511393,0.19450589816868752,1.5053524212686478,3889.9234574755815,
21,354.42381109267194,96.272218835423104,450.69602992809507,19999,507,-0.011430277403089202,-0.00021720646938714532,0.0010055736018844161,2.5751814377075637e-06,0.010780856338635616,-1.1594394377953217,-0.088926541684030566,0.37224624232064885,0.19492063038924751,1.5054238015304606,3898.2176871545607,
22,354.1513962968167,96.510890419378697,450.66228671619541,19999,507,-0.010403130850380766,-0.00019237462582880383,0.00088972156349459018,2.0616907610537535e-06,0.0099829483098246852,-1.1593207494239779,-0.089118916309859839,0.37275480751955697,0.19528360214874474,1.5054485209220214,3905.4767593727461,
23,353.91357735097353,96.721100874270164,450.6346782252437,19999,507,-0.0094323538594000556,-0.00017071911768607717,0.00078936492043840169,1.6586476809147651e-06,0.0092564626642012704,-1.159217461899996,-0.089289635427545699,0.37320303854432973,0.19560221466409033,1.5054415903614304,3911.8486910671427,
24,353.70529924650759,96.906706317670682,450.61200556417828,19999,507,-0.0085220808720283345,-0.00015178308650591255,0.00070208237130235001,1.3403472345895901e-06,0.008593388716028728,-1.1591272385377118,-0.089441418514051935,0.37359869581753702,0.19588265018826323,1.5054138074351924,3917.4571211150765,
0,108.195,0,108.195,19999,507,0,0,0,0,0,0,0,0,0,0,0,
1,79.526958727953286,0.0014509092196780704,79.52840963717297,19999,507,-0.10000000000000001,-0.044957833926848739,0.04942816001452241,0.0039399306981099617,0.10000000000000001,-0.10000000000000001,-0.044957833926848739,0.04942816001452241,0.0039399306981099617,0.10000000000000001,78.794674031501117,
2,63.184086874544874,0.0043663109341395617,63.188453185479013,19999,507,-0.10000000000000001,-0.01839440874639885,0.035434157984845886,0.0024713530858345243,0.10000000000000001,-0.20000000000000001,-0.06335224267324667,0.078839989769544594,0.011574712695452792,0.20000000000000001,231.48267919636038,
